;Radius_1;Radius_2;Radius_3;Radius_4;Radius_5;Radius_6;Radius_7;Radius_8;Radius_9;Radius_10;;Stress_1;Stress_2;Stress_3;Stress_4;Stress_5;Stress_6;Stress_7;Stress_8;Stress_9;Stress_10
Model_164;0.037;0.009;0.027;0.022;0.018;0.013;0.019;0.028;0.029;0.015;;278;317.3;319.1;312.2;88.9;151.8;168.7;231.9;235.2;159
Model_165;0.034;0.019;0.029;0.023;0.010;0.015;0.013;0.030;0.021;0.016;;315.8;154.9;293.2;231.3;160.7;232.3;284.8;217.5;370.9;267.8
Model_166;0.044;0.011;0.035;0.032;0.019;0.017;0.019;0.036;0.018;0.018;;203.3;448.8;193;155.7;89.4;215.3;165.3;146.2;496.5;226.6
Model_167;0.046;0.020;0.021;0.027;0.016;0.016;0.009;0.025;0.022;0.008;;255.4;80.9;434.9;213.1;101;131.5;228.2;357.2;424.3;438.6
Model_168;0.047;0.010;0.034;0.017;0.020;0.008;0.009;0.035;0.034;0.014;;208.2;206;200.7;507.4;71.7;318.4;182.1;190.8;187.8;147.7
Model_169;0.032;0.015;0.027;0.021;0.010;0.015;0.010;0.035;0.017;0.019;;349.5;303.8;326.4;247.1;354.4;274.9;345.1;181;525.1;238.4
Model_170;0.030;0.015;0.025;0.029;0.015;0.015;0.011;0.022;0.019;0.009;;422.5;163.3;377;177.5;104.5;181;388.3;393.9;543.3;490
Model_171;0.030;0.011;0.036;0.014;0.018;0.017;0.016;0.036;0.026;0.018;;363.5;427.3;218.9;594.3;65.4;173.4;232.7;156.5;256.8;219.5
Model_172;0.044;0.016;0.020;0.021;0.012;0.012;0.019;0.027;0.019;0.013;;233.7;199.8;508.4;306.9;110.4;327.9;139.3;272.2;475;355.6
Model_173;0.046;0.011;0.033;0.012;0.012;0.015;0.008;0.024;0.031;0.017;;253.6;368.8;263.9;810.6;240.5;220.8;420.1;368.3;175.1;242.5
Model_174;0.031;0.020;0.020;0.025;0.016;0.010;0.019;0.033;0.020;0.016;;364.9;140;498.5;224.9;89.1;451.9;134.8;193.9;430.5;247.8
Model_175;0.047;0.008;0.034;0.030;0.014;0.016;0.018;0.031;0.033;0.009;;206;190.8;197.7;193.2;124.4;54.6;142.6;207.1;208.9;205.3
Model_176;0.046;0.016;0.032;0.020;0.011;0.009;0.011;0.029;0.033;0.012;;227.1;80.7;231.6;364.5;43.7;246.5;228;256.4;184.5;206.1
Model_177;0.046;0.014;0.019;0.023;0.009;0.016;0.017;0.032;0.017;0.009;;214.8;245.7;534.4;282.5;186.9;186.9;124.7;215.1;653;541.2
Model_178;0.038;0.011;0.017;0.014;0.017;0.016;0.017;0.035;0.028;0.010;;279.2;268.8;602.8;716.3;86.8;128.6;51.2;201.3;290.5;385.1
Model_179;0.032;0.018;0.027;0.029;0.011;0.009;0.011;0.036;0.023;0.018;;354.6;114.2;295.1;168.3;127.1;400;236.3;179.4;352.8;155.4
Model_180;0.039;0.016;0.030;0.013;0.019;0.011;0.008;0.030;0.028;0.016;;280.8;186.9;265.4;703.5;148.7;366.2;280.7;251.3;229.3;255.4
Model_181;0.039;0.014;0.024;0.014;0.012;0.016;0.016;0.036;0.036;0.010;;248.5;161.6;348;712.6;56.4;116.4;121.2;180.3;186.5;363.1
Model_182;0.041;0.014;0.023;0.027;0.013;0.010;0.014;0.028;0.021;0.019;;256.6;213.2;393.7;185.9;117.7;399.5;201.3;261.6;403.6;165.4
Model_183;0.047;0.016;0.030;0.031;0.015;0.017;0.014;0.023;0.033;0.014;;243.4;109.4;286;161.8;109.6;88.8;264.1;345.8;210.9;191.5
Model_184;0.041;0.016;0.033;0.032;0.012;0.014;0.015;0.026;0.020;0.017;;247.9;202.6;247.4;125.9;88.1;270.4;272.5;267.3;420.7;241.8
Model_185;0.046;0.015;0.026;0.024;0.018;0.009;0.014;0.026;0.023;0.017;;232.6;156.8;332.3;248.1;75.9;423.8;215.2;293.4;355.1;174.7
Model_186;0.036;0.011;0.035;0.015;0.019;0.018;0.008;0.034;0.034;0.015;;303.4;291.9;211.9;571.7;116.4;109.3;262.9;198.4;171.8;223.7
Model_187;0.044;0.020;0.034;0.029;0.012;0.019;0.016;0.027;0.018;0.018;;216.5;191;243.6;134.7;155.2;216.8;269.8;239.2;437.2;285
Model_188;0.032;0.018;0.033;0.024;0.011;0.012;0.015;0.023;0.024;0.013;;356.1;114.1;261.1;242.4;144.8;263.4;308.4;318.6;327.6;302.2
Model_189;0.030;0.012;0.024;0.029;0.017;0.015;0.017;0.026;0.034;0.015;;391.8;167.2;398.4;179.6;104.2;108;213.1;271.1;177;152.4
Model_190;0.041;0.009;0.036;0.028;0.010;0.009;0.017;0.030;0.030;0.018;;244.7;266.4;190.2;209.5;132.3;267.1;171.3;215.3;236.9;97.2
Model_191;0.048;0.018;0.029;0.030;0.011;0.017;0.020;0.029;0.026;0.011;;201.9;103.2;258.7;177.5;99.2;127.3;141.7;229.1;298.8;306.3
Model_192;0.034;0.017;0.025;0.017;0.017;0.017;0.014;0.031;0.034;0.015;;319.5;140.9;350.6;448.4;70.9;132.7;198.8;216.6;165.4;233.8
Model_193;0.034;0.016;0.023;0.022;0.009;0.017;0.017;0.033;0.020;0.010;;313.4;188.5;383.4;308.9;69.3;163.1;162.8;189.1;468.8;448.8
Model_194;0.040;0.012;0.032;0.021;0.015;0.009;0.015;0.018;0.029;0.011;;299.1;170.3;298.1;350.4;240.1;274.9;363.4;467.9;269.7;267
Model_195;0.031;0.014;0.022;0.028;0.016;0.009;0.016;0.033;0.034;0.019;;372.1;114.2;415.4;193;43.7;261.8;146.6;200.6;176.3;91.6
Model_196;0.036;0.018;0.028;0.031;0.009;0.011;0.010;0.019;0.030;0.017;;368.2;126.3;357.8;157.3;105.3;245.3;458.9;510.7;261.3;166.1
Model_197;0.043;0.018;0.027;0.031;0.019;0.020;0.015;0.018;0.019;0.014;;277.3;187.8;383.3;134;128.1;172.5;366.1;465.3;461.9;368.1
Model_198;0.029;0.012;0.023;0.031;0.014;0.010;0.014;0.024;0.030;0.020;;430.6;181.9;430.5;154.3;98.5;258.4;272;326.3;226.6;104.9
Model_199;0.030;0.012;0.029;0.021;0.018;0.012;0.009;0.034;0.024;0.015;;406;246.4;272.7;314.6;102.5;240.6;274.4;206.3;320.8;209.6
Model_200;0.033;0.014;0.026;0.015;0.018;0.016;0.015;0.031;0.034;0.018;;327.2;234.1;339.2;538.3;76.3;174.5;206.9;209.4;161.1;196.3
Model_201;0.039;0.017;0.036;0.027;0.017;0.019;0.016;0.027;0.032;0.009;;267.1;73.6;211.9;223.8;130.1;63.6;223.8;248.8;211.9;287.3
Model_202;0.029;0.010;0.023;0.027;0.015;0.020;0.010;0.030;0.021;0.015;;433.2;384.9;390.1;187.9;128.5;109.8;280.8;248.8;405.8;226.4
Model_203;0.044;0.018;0.022;0.016;0.009;0.009;0.009;0.033;0.023;0.010;;230.9;115.4;394.2;550.1;200.5;334.6;190.1;215.5;389.1;370.1
Model_204;0.038;0.009;0.023;0.014;0.014;0.019;0.011;0.021;0.019;0.009;;318.8;433.6;431.2;695.6;92.9;104.5;353.4;443.9;504.7;567.2
Model_205;0.030;0.015;0.021;0.017;0.018;0.018;0.009;0.027;0.035;0.013;;422.3;142.3;464.7;470.5;92.2;95.8;278.9;300.9;157.9;252.2
Model_206;0.045;0.009;0.037;0.026;0.015;0.018;0.020;0.020;0.019;0.018;;225;591.5;234;208;164.4;170.4;263.8;334.6;471.5;212.7
Model_207;0.039;0.016;0.024;0.014;0.020;0.011;0.020;0.037;0.020;0.015;;248;245.3;363.3;606.7;80.2;453.5;112.2;152.6;415.8;333
Model_208;0.036;0.012;0.023;0.021;0.008;0.016;0.019;0.034;0.023;0.015;;281.4;290.4;395.7;308.9;95;164.6;141.3;173.6;347.6;230.9
Model_209;0.029;0.019;0.022;0.031;0.012;0.012;0.017;0.033;0.021;0.011;;406.5;121.2;430.9;158.4;41.1;256;177.5;195.9;432.2;359.3
Model_210;0.043;0.010;0.029;0.015;0.013;0.018;0.011;0.028;0.031;0.015;;244.9;345.3;279.4;570.4;117.5;110.4;261.4;271;195.5;224.3
Model_211;0.037;0.019;0.022;0.030;0.008;0.020;0.017;0.027;0.018;0.018;;271.6;212.8;471;126.7;234.2;185.9;234.4;246.1;452.3;267.3
Model_212;0.033;0.011;0.028;0.030;0.012;0.012;0.008;0.030;0.032;0.017;;362.7;172.2;290.1;163.5;84.3;142.1;288.3;252.7;202.2;110.2
Model_213;0.030;0.015;0.021;0.032;0.017;0.010;0.010;0.023;0.029;0.014;;439.7;99.5;487;148.3;65.5;219.8;329;388;251.5;165.3
Model_214;0.033;0.019;0.026;0.023;0.019;0.016;0.014;0.020;0.019;0.008;;360;111.5;383.2;302.5;153.5;175.2;354.2;417.2;542.4;590.4
Model_215;0.030;0.014;0.025;0.025;0.020;0.019;0.014;0.025;0.026;0.015;;401.1;199.7;383.8;221.4;66.1;114.7;280.5;297.5;269.7;226.6
Model_216;0.042;0.010;0.024;0.013;0.013;0.008;0.013;0.022;0.025;0.014;;273.5;337;400.8;779.5;62.2;527.5;287.1;393.9;296.1;245.6
Model_217;0.040;0.010;0.027;0.032;0.016;0.015;0.018;0.027;0.019;0.019;;251.5;467.8;313.9;139.7;74.1;226.6;206.5;246.4;470.8;178.1
Model_218;0.041;0.020;0.037;0.024;0.013;0.009;0.016;0.031;0.024;0.010;;240.1;68.9;188;283.4;91.5;306.8;187.8;204.7;357.2;325.9
Model_219;0.043;0.015;0.027;0.028;0.019;0.014;0.013;0.026;0.029;0.019;;253.4;154;320.4;176.6;75.6;173.4;237.4;293.3;229.1;140.9
Model_220;0.047;0.015;0.024;0.021;0.019;0.011;0.019;0.030;0.025;0.011;;209.6;135.7;359.7;347.6;45.8;236.7;117.7;226.9;313.5;303.8
Model_221;0.041;0.018;0.023;0.013;0.014;0.012;0.009;0.034;0.022;0.020;;249.3;219.4;383.8;623.8;259.9;412.9;226.8;199.8;329.2;221.2
Model_222;0.034;0.017;0.028;0.032;0.014;0.012;0.013;0.018;0.029;0.009;;376.8;80.9;358;164.7;232.8;132.5;405.9;500.7;291.9;309.6
Model_223;0.037;0.016;0.033;0.021;0.011;0.010;0.016;0.030;0.024;0.018;;273.6;159.8;236.7;305;38;395.1;219.5;208;308.3;177.6
Model_224;0.034;0.011;0.029;0.013;0.014;0.018;0.015;0.021;0.031;0.015;;329;366.6;330.7;699.9;101.8;148.5;333.3;369.5;172.9;293.6
Model_225;0.037;0.019;0.036;0.022;0.011;0.017;0.014;0.020;0.034;0.013;;321.2;108.9;250.2;295;193.8;113.1;356.1;405.6;192.3;279.2
Model_226;0.034;0.016;0.025;0.016;0.016;0.008;0.020;0.030;0.027;0.014;;306.8;130.9;360.5;549;62.3;486.8;149.4;209;271.4;226.7
Model_227;0.034;0.018;0.023;0.029;0.010;0.017;0.020;0.020;0.022;0.017;;321.7;175.5;465.8;145.9;124.5;209.4;235.4;372;339.5;264.5
Model_228;0.037;0.012;0.028;0.017;0.020;0.012;0.012;0.029;0.026;0.010;;295.6;191.1;294;507.1;59.1;186.8;228.4;247.5;295;349.4
Model_229;0.045;0.008;0.022;0.032;0.016;0.019;0.011;0.027;0.029;0.009;;248.8;203.2;400.4;158.2;62.8;46.2;177.6;302.3;263.1;214.9
Model_230;0.031;0.017;0.032;0.016;0.013;0.015;0.012;0.021;0.017;0.010;;384.9;188.6;295.6;498.8;83.1;240.9;436.3;398.1;569.9;629.3
Model_231;0.042;0.012;0.021;0.023;0.017;0.011;0.009;0.033;0.024;0.019;;250.6;252.9;417.2;262;128.6;287.9;143.4;215.9;321.3;137.2
Model_232;0.044;0.017;0.023;0.032;0.013;0.015;0.020;0.033;0.036;0.017;;221.1;93;374.2;141.8;30.2;116;94.1;194.9;153.5;125.5
Model_233;0.042;0.011;0.024;0.026;0.017;0.010;0.008;0.019;0.024;0.015;;329.7;241.3;422.9;217;133.7;274.4;472.5;561.7;373.8;187.9
Model_234;0.038;0.010;0.023;0.031;0.013;0.013;0.018;0.031;0.021;0.011;;273.2;287.6;391.3;165.1;51.3;183.9;147.4;212.6;447.4;301
Model_235;0.048;0.016;0.019;0.018;0.010;0.016;0.017;0.036;0.029;0.011;;197.3;140.9;499.5;438.3;143.8;123.1;68.6;183.6;264.5;288.8
Model_236;0.040;0.014;0.024;0.032;0.017;0.017;0.018;0.023;0.020;0.016;;265;265.1;405.4;130.8;69.5;196.9;224.7;321.1;421.5;263.3
Model_237;0.046;0.018;0.021;0.023;0.014;0.017;0.020;0.034;0.026;0.011;;209.3;123.9;425.1;282.8;71;125.8;78.8;193.5;298.2;307.5
Model_238;0.035;0.017;0.028;0.013;0.015;0.013;0.016;0.024;0.018;0.015;;300.5;248.5;337.8;615.1;112.6;394.2;286.1;290.8;438.2;407
Model_239;0.029;0.012;0.025;0.025;0.016;0.017;0.008;0.026;0.031;0.013;;456.4;163.4;361.3;232.2;82.6;80.1;356.5;327;211.6;197
Model_240;0.044;0.013;0.027;0.017;0.016;0.014;0.011;0.018;0.032;0.019;;307;259.4;382.1;433.8;110;230.4;456.2;539.2;208.4;185.2
Model_241;0.032;0.018;0.032;0.013;0.017;0.009;0.020;0.022;0.027;0.014;;322.8;131.4;291.3;738;148.8;518.4;250.4;288.3;242.6;307.3
Model_242;0.034;0.015;0.021;0.021;0.013;0.014;0.012;0.032;0.022;0.009;;332.3;154.1;429.6;341.7;88.3;165.1;169.9;218.1;413.6;420.8
Model_243;0.029;0.012;0.033;0.031;0.014;0.017;0.010;0.033;0.029;0.016;;424.7;194.9;238.4;147.9;69;99.3;297.7;211.7;233.3;153.9
Model_244;0.033;0.010;0.032;0.016;0.013;0.011;0.017;0.022;0.030;0.011;;335.3;262.5;274.4;560.1;207.5;220.3;270;332.6;214.3;310.4
Model_245;0.033;0.012;0.022;0.025;0.010;0.009;0.010;0.037;0.034;0.019;;343.2;139.5;392.6;233.8;92.9;229.6;161.9;177.7;187;81.5
Model_246;0.036;0.015;0.027;0.026;0.018;0.016;0.014;0.018;0.022;0.014;;333.9;193.2;389.1;197.5;145.2;179.3;399.9;476.7;382.5;303.4
Model_247;0.030;0.014;0.017;0.012;0.017;0.019;0.009;0.037;0.034;0.018;;398.7;301.3;617.4;767;173.4;152.7;132.3;191.6;183.5;236.6
Model_248;0.032;0.020;0.018;0.020;0.019;0.009;0.012;0.025;0.036;0.010;;387.1;42.9;604.5;387.6;54.1;202.8;200.1;341.1;161.2;230.1
Model_249;0.031;0.018;0.023;0.026;0.016;0.019;0.011;0.018;0.025;0.009;;432.5;88.2;472.6;232.3;161.1;85.8;459.1;544.3;348.1;393
Model_250;0.033;0.013;0.027;0.018;0.018;0.016;0.019;0.025;0.032;0.010;;325.7;150.2;341.6;459.9;129.3;99.9;202.7;268.3;193.5;327.1
Model_251;0.031;0.016;0.022;0.029;0.014;0.018;0.010;0.021;0.032;0.009;;431.8;69.6;463.3;193.7;115.4;57.3;369.2;448.2;228.1;270.4
Model_252;0.032;0.010;0.036;0.015;0.016;0.016;0.016;0.032;0.029;0.014;;332.5;365;216.5;586;59.2;138.3;228.3;185.3;228.7;257.6
Model_253;0.031;0.013;0.024;0.029;0.017;0.011;0.011;0.032;0.029;0.009;;387.2;97.1;349.1;190;57;133.6;207.4;223.6;256;246.1
Model_254;0.040;0.014;0.029;0.017;0.011;0.011;0.013;0.022;0.025;0.017;;281.4;215.4;314.1;430.1;68.4;344.3;337.2;374.4;279.7;218
Model_255;0.035;0.020;0.018;0.017;0.010;0.011;0.017;0.026;0.033;0.008;;325.5;60.5;593.1;524.6;76.3;156.1;121.6;319.1;200.6;376.2
Model_256;0.040;0.019;0.025;0.029;0.015;0.013;0.013;0.029;0.033;0.020;;267.1;89.5;344.4;165.7;68.4;178.7;197.5;247.1;176.8;118.5
Model_257;0.030;0.018;0.027;0.032;0.017;0.013;0.015;0.028;0.017;0.019;;379.9;215.9;330.7;123.3;128.4;400;282.1;234.6;504.6;254
Model_258;0.034;0.017;0.031;0.028;0.020;0.019;0.010;0.023;0.020;0.018;;358;214;301.3;148.1;159.2;177.2;412.3;363.4;389.2;255.4
Model_259;0.047;0.008;0.031;0.016;0.015;0.014;0.012;0.021;0.028;0.010;;258.7;346.5;283.5;562.4;137.9;119.5;341.5;421.4;261.8;322.2
Model_260;0.040;0.018;0.034;0.017;0.016;0.018;0.012;0.036;0.027;0.017;;245.7;171.7;216.7;408;136;157.3;219.3;166.2;236.1;238.3
Model_261;0.038;0.015;0.030;0.019;0.009;0.008;0.014;0.027;0.018;0.010;;278.9;160.9;266.6;412.7;49.6;524.7;246.9;268.1;584.1;450.4
Model_262;0.034;0.011;0.036;0.024;0.017;0.014;0.010;0.035;0.030;0.020;;326.4;250.7;204.7;236.8;85.5;154.7;252.3;187.2;209.5;111.9
Model_263;0.031;0.016;0.034;0.023;0.016;0.018;0.017;0.035;0.020;0.011;;347;201;221.3;292.9;49.6;167.6;209.5;163.4;444.3;429.6
Model_264;0.044;0.011;0.027;0.013;0.019;0.017;0.016;0.018;0.019;0.011;;266.1;403.2;388.9;726.5;138.6;171.1;338.5;453.4;448.6;535.9
Model_265;0.042;0.011;0.025;0.031;0.018;0.018;0.019;0.034;0.035;0.011;;233.8;135.2;319.5;168.3;61.2;56.5;104.8;182.5;175.1;173.1
Model_266;0.036;0.018;0.034;0.031;0.013;0.014;0.019;0.035;0.034;0.013;;279.6;76.8;203.7;168.5;97.2;129.7;150;164.2;181.3;189.5
Model_267;0.044;0.019;0.035;0.023;0.015;0.020;0.010;0.035;0.018;0.018;;219.4;221;214.1;207.8;239.2;187.7;268.9;179.7;437.8;281.8
Model_268;0.043;0.009;0.029;0.029;0.016;0.018;0.010;0.027;0.037;0.010;;263;144.6;272.6;194.2;76.3;36.4;244.2;291.7;174.5;170.7
Model_269;0.047;0.016;0.028;0.018;0.008;0.018;0.011;0.030;0.032;0.017;;213.1;147.6;296.2;396.9;205;106.2;261.3;237.4;182.2;184.5
Model_270;0.035;0.012;0.031;0.014;0.016;0.014;0.014;0.022;0.026;0.018;;318.5;346.4;301.5;580.2;82.4;265.7;348;348.9;234.6;226.9
Model_271;0.032;0.017;0.028;0.017;0.015;0.012;0.013;0.019;0.029;0.009;;387.4;86.6;353.7;502.3;189.8;165;402.6;459.3;247.5;412.2
Model_272;0.038;0.013;0.023;0.014;0.017;0.020;0.019;0.032;0.019;0.009;;265.8;295.8;394.8;705.6;55.1;123;127.2;198.8;524.7;642.8
Model_273;0.035;0.009;0.033;0.021;0.009;0.009;0.011;0.022;0.035;0.010;;355.7;201.8;252.7;360.3;206.9;199.2;342.8;395.9;194.3;230.4
Model_274;0.040;0.018;0.020;0.031;0.019;0.015;0.016;0.023;0.030;0.015;;287.7;94.9;532.3;152.9;68.3;139.3;195.8;358.7;223.6;185.6
Model_275;0.037;0.011;0.024;0.022;0.010;0.010;0.016;0.031;0.021;0.011;;283.9;249.6;353.8;314.4;38.7;297.8;164.5;214;440.3;317.8
Model_276;0.048;0.016;0.022;0.020;0.018;0.015;0.018;0.032;0.030;0.012;;203.8;128.5;401.6;364.9;54.3;136.7;95.8;214.6;226.4;262.1
Model_277;0.044;0.017;0.033;0.023;0.009;0.017;0.012;0.026;0.031;0.009;;249.3;74.6;227.8;295.6;109.5;76.1;245.5;303;225.1;323.1
Model_278;0.032;0.013;0.024;0.012;0.011;0.018;0.012;0.020;0.023;0.017;;375;361.1;446.1;702;190.3;194.2;441.4;435;271.8;312.1
Model_279;0.029;0.014;0.018;0.023;0.017;0.015;0.017;0.023;0.027;0.019;;425.7;213.3;663.9;249.6;49.1;184.8;209.6;343.3;240.7;160.8
Model_280;0.039;0.018;0.025;0.015;0.017;0.019;0.020;0.035;0.025;0.011;;246.6;172.9;340.3;594;49.8;135.8;117.5;169.2;312.4;434.4
Model_281;0.041;0.010;0.026;0.022;0.016;0.015;0.015;0.027;0.024;0.020;;254.7;392.1;335.7;275.1;75.4;173.9;211.8;266.7;308.7;137.8
Model_282;0.034;0.013;0.034;0.032;0.017;0.017;0.016;0.036;0.032;0.016;;308.6;162.5;211.7;148;55.6;99.9;184.7;163.5;195.9;144.6
Model_283;0.029;0.018;0.019;0.031;0.018;0.009;0.020;0.032;0.029;0.018;;413.1;91.2;545.8;159.1;40.6;319.8;116;210.1;237.1;121.8
Model_284;0.043;0.008;0.030;0.017;0.013;0.010;0.012;0.022;0.026;0.008;;272.7;268.3;283.3;526.1;152;171.1;313;398.5;309.1;376.4
Model_285;0.032;0.012;0.026;0.030;0.013;0.010;0.012;0.035;0.025;0.009;;359.2;131.4;294.9;181.7;48.9;185.2;191;190.1;340.1;282.9
Model_286;0.044;0.017;0.029;0.031;0.020;0.012;0.010;0.031;0.020;0.018;;236.5;174.9;262;143.2;139.8;344;228.4;229.1;422.9;210.8
Model_287;0.047;0.018;0.033;0.016;0.010;0.016;0.017;0.025;0.032;0.012;;217.3;111.7;240.4;517.7;106.2;140.5;212;287.9;174.9;342.1
Model_288;0.041;0.011;0.036;0.014;0.019;0.014;0.014;0.026;0.024;0.019;;252;426;232;581.5;103.6;268.3;284.3;271;276.8;203.2
Model_289;0.041;0.015;0.034;0.031;0.016;0.013;0.009;0.035;0.020;0.013;;249.4;186;202.2;157.5;137.7;247;235.6;184.1;458.6;297.4
Model_290;0.030;0.012;0.018;0.021;0.019;0.018;0.015;0.031;0.029;0.019;;402.9;273.7;591.5;304.2;77.6;120;136.8;230.5;226.1;144
Model_291;0.034;0.015;0.025;0.032;0.016;0.019;0.019;0.033;0.018;0.019;;301.6;312.8;350.4;124.2;126.2;206.8;182.5;175.1;445.7;237.8
Model_292;0.045;0.016;0.035;0.030;0.013;0.020;0.012;0.019;0.022;0.018;;273;210.3;284.5;145.2;109.5;132.7;444.6;464.7;366.1;243.4
Model_293;0.039;0.009;0.032;0.021;0.019;0.014;0.016;0.019;0.027;0.013;;290.3;331.9;301.3;332.3;184.8;138.9;335.7;408.3;283.2;230.2
Model_294;0.035;0.011;0.017;0.029;0.011;0.012;0.009;0.033;0.032;0.011;;327;128.2;596.2;178;93.5;103.2;88;223.2;219;160.5
Model_295;0.034;0.013;0.026;0.023;0.019;0.011;0.018;0.022;0.018;0.012;;320.5;256.6;376;281.5;114.9;370;256.3;322.6;553.7;386.4
Model_296;0.031;0.008;0.024;0.025;0.010;0.016;0.013;0.019;0.023;0.011;;409.5;404.5;417.6;241.2;220.9;110.8;369.1;483.3;392.7;304.4
Model_297;0.030;0.009;0.019;0.020;0.009;0.015;0.020;0.031;0.019;0.011;;388.5;442.9;550.8;369.7;54.9;176;132.9;215.2;521.5;380.9
Model_298;0.040;0.017;0.027;0.014;0.015;0.011;0.012;0.030;0.028;0.016;;258.6;161.1;309;621.8;127.5;350.6;229.6;236.9;233.5;243.2
Model_299;0.039;0.009;0.033;0.023;0.012;0.011;0.017;0.027;0.021;0.009;;264.1;298.6;226.5;317.6;144.9;216.8;201.5;255;468.4;394.6
Model_300;0.042;0.017;0.022;0.015;0.013;0.020;0.015;0.034;0.025;0.016;;230.6;220;418.9;512.7;182.7;143.1;152.8;188.2;282.5;281.9
Model_301;0.039;0.012;0.036;0.027;0.015;0.013;0.011;0.018;0.026;0.008;;332.7;127.8;275.8;224.3;223.1;104.2;480.5;533.2;357.2;366.1
Model_302;0.038;0.016;0.029;0.029;0.012;0.012;0.017;0.019;0.023;0.014;;295.8;159.2;325.2;164.8;204.9;282;303.6;416.3;364.9;282.1
Model_303;0.041;0.015;0.034;0.020;0.009;0.014;0.014;0.026;0.018;0.012;;249.3;227.6;240.5;331.5;93.6;264.7;291.7;274.1;521;429
Model_304;0.033;0.013;0.021;0.031;0.009;0.013;0.014;0.033;0.029;0.017;;341.1;164.1;443.9;146.7;80;157.2;156.7;202.9;234.6;131
Model_305;0.040;0.014;0.025;0.016;0.009;0.020;0.011;0.035;0.036;0.014;;248;173.6;331.8;512.6;175.4;81.6;201;189.2;168;222
Model_306;0.038;0.018;0.024;0.024;0.015;0.016;0.019;0.037;0.019;0.011;;259.1;183.4;350.4;263.6;87.8;212.6;126.4;155.1;495.3;439.9
Model_307;0.033;0.017;0.024;0.022;0.013;0.012;0.011;0.025;0.025;0.018;;360.2;145.2;394.4;262.8;120.3;273.3;316.1;321.2;281.6;186.6
Model_308;0.037;0.019;0.019;0.029;0.008;0.017;0.008;0.020;0.034;0.018;;368.9;92.8;592.8;172.9;142.3;94.5;420.6;514.9;203.8;129.9
Model_309;0.029;0.010;0.018;0.032;0.015;0.012;0.020;0.023;0.025;0.011;;424.6;225.8;648.1;152.3;133.7;166.5;168.7;340.5;334.5;249.8
Model_310;0.034;0.011;0.022;0.018;0.017;0.012;0.010;0.031;0.021;0.010;;339.6;267.2;403.4;453.1;95.2;223.2;199.7;234.7;440.4;393.1
Model_311;0.036;0.017;0.028;0.029;0.010;0.019;0.015;0.024;0.021;0.012;;303;166.5;309;166.8;77.7;148.5;275.5;313.9;412.3;372.4
Model_312;0.033;0.018;0.032;0.028;0.012;0.008;0.013;0.036;0.023;0.016;;330.8;99.3;227.9;196.3;59.3;463.1;219.4;171.8;366.7;172.2
Model_313;0.033;0.010;0.032;0.020;0.012;0.019;0.019;0.035;0.033;0.011;;317.2;233.2;229.2;386.9;110.1;67.9;148.2;165.2;190.2;259.3
Model_314;0.030;0.018;0.022;0.024;0.019;0.017;0.011;0.019;0.022;0.015;;442.5;154.7;509.6;221.6;112;178.5;450.5;493.1;358.3;293.2
Model_315;0.041;0.019;0.018;0.030;0.013;0.014;0.013;0.035;0.024;0.010;;253;105.4;540.8;165.1;120.4;152.6;72.7;197.1;359.7;308.5
Model_316;0.029;0.017;0.024;0.024;0.015;0.010;0.020;0.019;0.018;0.014;;389;170.7;454.8;242.3;168.8;505.9;273.2;368.7;526.2;345
Model_317;0.037;0.013;0.021;0.026;0.016;0.019;0.009;0.028;0.019;0.014;;310.1;294.8;439.6;195.1;177.2;151.6;244.6;284.8;466.2;310.4
Model_318;0.038;0.018;0.023;0.015;0.009;0.017;0.019;0.021;0.031;0.014;;286.1;141.6;452.7;539.1;113.8;156.3;214.8;371.3;171.3;328.3
Model_319;0.047;0.019;0.029;0.021;0.010;0.019;0.014;0.030;0.017;0.019;;197.5;236;302.3;233.2;308.1;210.4;283.8;210.6;475;276.3
Model_320;0.032;0.020;0.025;0.014;0.015;0.014;0.014;0.034;0.036;0.013;;340.4;111.2;345.9;656.2;78.3;194.5;190.7;192.4;163.3;308.8
Model_321;0.040;0.011;0.022;0.023;0.015;0.013;0.009;0.029;0.035;0.019;;278.5;200.8;405;265.6;94;147.5;201;270.1;159.5;100.9
Model_322;0.046;0.015;0.018;0.032;0.020;0.013;0.020;0.032;0.030;0.010;;225.3;90.9;538.5;157.7;57.7;113.4;45;229.9;237.2;217.4
Model_323;0.042;0.014;0.034;0.026;0.017;0.014;0.010;0.029;0.026;0.019;;254.2;195.5;228.1;194.1;117.7;188.6;276;253.1;269;155.6
Model_324;0.043;0.008;0.030;0.019;0.011;0.019;0.010;0.019;0.024;0.009;;305.2;337.4;306.5;413.5;159;60.7;441.7;526.6;374.6;384.9
Model_325;0.036;0.015;0.018;0.026;0.015;0.012;0.016;0.023;0.025;0.018;;323.9;171.7;635.3;199.4;71.7;261.8;188.7;367.4;292.6;169.1
Model_326;0.035;0.017;0.020;0.013;0.016;0.012;0.011;0.019;0.017;0.013;;361.6;215;577.2;653.7;174.1;420.3;417;517;507.5;489
Model_327;0.046;0.018;0.037;0.026;0.015;0.011;0.010;0.026;0.021;0.013;;238.6;114.7;215.2;200.3;120.3;308.5;319.9;306.9;423;300.6
Model_328;0.031;0.013;0.022;0.022;0.017;0.014;0.013;0.022;0.025;0.018;;397;243.5;479.7;267;73.3;207.2;319.1;376.4;282.7;182.6
